Ambient light color: Red=0.2 Green=0.2 Blue=0.2

Named object: "Sphere"
Tri-mesh, Vertices: 506     Faces: 756
Vertex list:
Vertex 0:  X:1.09318	Y:1.20505	Z:0.413335
Vertex 422:  X:0.314943	Y:-2.14212	Z:-0.545394
Vertex 423:  X:0.0144228	Y:-2.12	Z:-0.690796
Vertex 424:  X:0.00129564	Y:-2.1515	Z:-0.56078
Vertex 425:  X:0.648648	Y:-2.05559	Z:-0.576472
Vertex 426:  X:0.642073	Y:-2.07136	Z:-0.511355
Vertex 427:  X:2.28296	Y:-0.360568	Z:0.0570003
Vertex 428:  X:2.27225	Y:0.216535	Z:0.239135
Vertex 429:  X:2.31758	Y:-0.0412535	Z:0.0677681
Vertex 430:  X:2.3087	Y:-0.0625776	Z:0.155792
Vertex 431:  X:2.1886	Y:0.502202	Z:0.153061
Vertex 432:  X:2.17342	Y:0.465766	Z:0.303464
Vertex 433:  X:2.03478	Y:0.71829	Z:0.174441
Vertex 434:  X:-0.913009	Y:-0.545017	Z:-0.479206
Vertex 435:  X:-0.978461	Y:-0.833403	Z:-0.551403
Vertex 436:  X:-0.972868	Y:-0.780361	Z:-0.538842
Vertex 437:  X:-0.731248	Y:-0.128762	Z:-0.364069
Vertex 438:  X:-0.831192	Y:-0.328712	Z:-0.420938
Vertex 439:  X:-0.473221	Y:0.226137	Z:-0.253834
Vertex 440:  X:-0.605605	Y:0.054636	Z:-0.308378
Vertex 441:  X:-0.155821	Y:0.530261	Z:-0.14748
Vertex 442:  X:-0.32238	Y:0.384035	Z:-0.200369
Vertex 443:  X:0.231729	Y:0.790615	Z:-0.0420007
Vertex 444:  X:0.0263901	Y:0.672112	Z:-0.0931426
Vertex 445:  X:0.664816	Y:0.975976	Z:0.0523734
Vertex 446:  X:0.458247	Y:0.897635	Z:0.00948492
Vertex 447:  X:1.83723	Y:0.876274	Z:0.181749
Vertex 448:  X:-0.477428	Y:-1.96536	Z:-0.7309
Vertex 449:  X:-0.435748	Y:-1.98476	Z:-0.729441
Vertex 450:  X:-0.880909	Y:-1.54511	Z:-0.694329
Vertex 451:  X:-0.720914	Y:-1.78083	Z:-0.723042
Vertex 452:  X:-0.997229	Y:-1.03236	Z:-0.596506
Vertex 453:  X:0.709375	Y:0.985465	Z:0.0597505
Vertex 454:  X:1.27107	Y:1.049	Z:0.14533
Vertex 455:  X:1.54343	Y:1.0031	Z:0.169351
Vertex 456:  X:2.23221	Y:0.386447	Z:0.13358
Vertex 457:  X:2.28795	Y:0.219776	Z:0.10946
Vertex 458:  X:2.29325	Y:-0.287144	Z:0.0191819
Vertex 459:  X:2.30919	Y:0.0304786	Z:0.0762524
Vertex 460:  X:0.225867	Y:-2.11787	Z:-0.660573
Vertex 461:  X:0.138625	Y:-2.11822	Z:-0.674224
Vertex 462:  X:0.684599	Y:-2.04196	Z:-0.567947
Vertex 463:  X:0.654111	Y:-2.05325	Z:-0.575347
Vertex 464:  X:2.27402	Y:-0.390773	Z:0.0484074
Vertex 465:  X:2.2783	Y:-0.380498	Z:0.00599537
Vertex 466:  X:2.28691	Y:-0.302376	Z:0.0820616
Vertex 467:  X:0.678325	Y:-2.05701	Z:-0.505812
Vertex 468:  X:2.21781	Y:0.351896	Z:0.276203
Vertex 469:  X:2.27556	Y:0.190043	Z:0.232196
Vertex 470:  X:0.214319	Y:-2.14558	Z:-0.546196
Vertex 471:  X:0.126178	Y:-2.14809	Z:-0.550945
Vertex 472:  X:-0.453779	Y:-2.02802	Z:-0.550857
Vertex 473:  X:-0.173453	Y:-2.12102	Z:-0.560253
Vertex 474:  X:1.54043	Y:0.945339	Z:0.394868
Vertex 475:  X:1.81704	Y:0.827846	Z:0.381654
Vertex 476:  X:-0.495828	Y:-2.00951	Z:-0.548667
Vertex 477:  X:-0.903937	Y:-1.60036	Z:-0.466255
Vertex 478:  X:-1.02302	Y:-1.09425	Z:-0.341023
Vertex 479:  X:-0.994999	Y:-1.35019	Z:-0.407196
Vertex 480:  X:-1.0052	Y:-0.897556	Z:-0.286585
Vertex 481:  X:0.682659	Y:0.921364	Z:0.324354
Vertex 482:  X:0.63799	Y:0.911612	Z:0.318061
Vertex 483:  X:1.2469	Y:0.991006	Z:0.384717
Vertex 484:  X:1.52071	Y:0.94857	Z:0.39444
Vertex 485:  X:0.958765	Y:0.981576	Z:0.360425
Vertex 486:  X:-0.940554	Y:-0.611108	Z:-0.206392
Vertex 487:  X:-0.759559	Y:-0.196689	Z:-0.0836694
Vertex 488:  X:-0.50187	Y:0.157396	Z:0.0299188
Vertex 489:  X:-0.184351	Y:0.461807	Z:0.135089
Vertex 490:  X:0.203818	Y:0.723648	Z:0.234433
Vertex 491:  X:-0.970526	Y:-1.29148	Z:-0.649583
Vertex 492:  X:0.984274	Y:1.04278	Z:0.107782
Vertex 493:  X:-0.158288	Y:-2.08463	Z:-0.710452
Vertex 494:  X:1.56301	Y:0.999514	Z:0.171239
Vertex 495:  X:2.29878	Y:0.00550761	Z:0.17933
Vertex 496:  X:0.647538	Y:-2.06902	Z:-0.510245
Vertex 497:  X:-0.74163	Y:-1.83054	Z:-0.517867
Vertex 498:  X:-0.999767	Y:-0.844901	Z:-0.272427
Vertex 499:  X:-0.859189	Y:-0.395888	Z:-0.143646
Vertex 500:  X:-0.634185	Y:-0.013937	Z:-0.0253153
Vertex 501:  X:-0.351032	Y:0.315288	Z:0.0834135
Vertex 502:  X:-0.001842	Y:0.604373	Z:0.186476
Vertex 503:  X:0.430844	Y:0.831887	Z:0.280886
Vertex 504:  X:2.0682	Y:0.671786	Z:0.167916
Vertex 505:  X:2.05036	Y:0.628972	Z:0.344648
Face list:
Face 0: A:294 B:151 C:265 AB:1 BC:1 CA:1
Material:"r113g113b113a0"
Smoothing:  1
Face 1: A:296 B:76 C:278 AB:1 BC:1 CA:1
Material:"r113g113b113a0"
Smoothing:  1
Face 2: A:275 B:81 C:228 AB:1 BC:1 CA:1
Material:"r113g113b113a0"
Smoothing:  1
Face 3: A:260 B:192 C:261 AB:1 BC:1 CA:1
Material:"r113g113b113a0"
Smoothing:  1
Face 4: A:263 B:155 C:230 AB:1 BC:1 CA:1
Material:"r113g113b113a0"
Smoothing:  1
Face 5: A:247 B:191 C:246 AB:1 BC:1 CA:1
Material:"r113g113b113a0"
Smoothing:  1
Face 6: A:229 B:221 C:248 AB:1 BC:1 CA:1
Material:"r113g113b113a0"
Smoothing:  1
Face 7: A:274 B:83 C:270 AB:1 BC:1 CA:1
Material:"r113g113b113a0"
Smoothing:  1
Face 8: A:233 B:227 C:234 AB:1 BC:1 CA:1
Material:"r113g113b113a0"
Smoothing:  1
Face 9: A:230 B:155 C:262 AB:1 BC:1 CA:1
Material:"r113g113b113a0"
Smoothing:  1
Face 10: A:327 B:211 C:237 AB:0 BC:1 CA:1
Material:"r113g113b113a0"
Smoothing:  1
Face 11: A:211 B:327 C:225 AB:0 BC:0 CA:1
Material:"r113g113b113a0"
Smoothing:  1
Face 12: A:327 B:238 C:225 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 13: A:110 B:295 C:82 AB:1 BC:0 CA:1
Material:"r113g113b113a0"
Smoothing:  1
Face 14: A:295 B:319 C:82 AB:1 BC:0 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 15: A:228 B:82 C:319 AB:0 BC:0 CA:1
Material:"r113g113b113a0"
Smoothing:  1
Face 16: A:82 B:228 C:81 AB:0 BC:1 CA:1
Material:"r113g113b113a0"
Smoothing:  1
Face 17: A:151 B:294 C:115 AB:1 BC:0 CA:1
Material:"r113g113b113a0"
Smoothing:  1
Face 18: A:294 B:311 C:115 AB:1 BC:0 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 19: A:315 B:115 C:311 AB:0 BC:0 CA:1
Material:"r113g113b113a0"
Smoothing:  1
Face 20: A:115 B:315 C:268 AB:0 BC:1 CA:1
Material:"r113g113b113a0"
Smoothing:  1
Face 21: A:154 B:264 C:32 AB:1 BC:0 CA:1
Material:"r113g113b113a0"
Smoothing:  1
Face 22: A:264 B:310 C:32 AB:1 BC:0 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 23: A:310 B:262 C:32 AB:1 BC:0 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 24: A:32 B:262 C:155 AB:0 BC:1 CA:1
Material:"r113g113b113a0"
Smoothing:  1
Face 25: A:222 B:244 C:205 AB:1 BC:0 CA:1
Material:"r113g113b113a0"
Smoothing:  1
Face 26: A:244 B:350 C:205 AB:1 BC:0 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 27: A:205 B:350 C:241 AB:0 BC:1 CA:1
Material:"r113g113b113a0"
Smoothing:  1
Face 28: A:1 B:61 C:62 AB:1 BC:0 CA:1
Material:"r113g113b113a0"
Smoothing:  1
Face 29: A:61 B:280 C:62 AB:1 BC:0 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 30: A:62 B:280 C:279 AB:0 BC:1 CA:1
Material:"r113g113b113a0"
Smoothing:  1
Face 31: A:46 B:290 C:202 AB:1 BC:0 CA:1
Material:"r113g113b113a0"
Smoothing:  1
Face 32: A:290 B:351 C:202 AB:1 BC:0 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 33: A:202 B:351 C:251 AB:0 BC:1 CA:1
Material:"r113g113b113a0"
Smoothing:  1
Face 34: A:348 B:225 C:238 AB:0 BC:1 CA:1
Material:"r113g113b113a0"
Smoothing:  1
Face 35: A:225 B:348 C:214 AB:0 BC:0 CA:1
Material:"r113g113b113a0"
Smoothing:  1
Face 36: A:348 B:235 C:214 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 37: A:289 B:346 C:53 AB:1 BC:0 CA:1
Material:"r113g113b113a0"
Smoothing:  1
Face 38: A:248 B:53 C:346 AB:0 BC:0 CA:1
Material:"r113g113b113a0"
Smoothing:  1
Face 39: A:53 B:248 C:221 AB:0 BC:1 CA:1
Material:"r113g113b113a0"
Smoothing:  1
Face 40: A:282 B:60 C:59 AB:0 BC:1 CA:1
Material:"r113g113b113a0"
Smoothing:  1
Face 41: A:60 B:282 C:88 AB:0 BC:0 CA:1
Material:"r113g113b113a0"
Smoothing:  1
Face 42: A:282 B:272 C:88 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 43: A:305 B:19 C:303 AB:0 BC:1 CA:1
Material:"r113g113b113a0"
Smoothing:  1
Face 44: A:19 B:305 C:116 AB:0 BC:0 CA:1
Material:"r113g113b113a0"
Smoothing:  1
Face 45: A:305 B:266 C:116 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 46: A:189 B:44 C:153 AB:1 BC:0 CA:1
Material:"r113g113b113a0"
Smoothing:  1
Face 47: A:44 B:259 C:153 AB:1 BC:0 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 48: A:153 B:259 C:258 AB:0 BC:1 CA:1
Material:"r113g113b113a0"
Smoothing:  1
Face 49: A:257 B:158 C:193 AB:0 BC:1 CA:1
Material:"r113g113b113a0"
Smoothing:  1
Face 50: A:158 B:257 C:195 AB:0 BC:0 CA:1
Material:"r113g113b113a0"
Smoothing:  1
Face 51: A:257 B:255 C:195 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 52: A:223 B:242 C:208 AB:1 BC:0 CA:1
Material:"r113g113b113a0"
Smoothing:  1
Face 53: A:242 B:330 C:208 AB:1 BC:0 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 54: A:330 B:239 C:208 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 55: A:268 B:148 C:115 AB:0 BC:1 CA:1
Material:"r113g113b113a0"
Smoothing:  1
Face 56: A:148 B:268 C:18 AB:0 BC:0 CA:1
Material:"r113g113b113a0"
Smoothing:  1
Face 57: A:18 B:268 C:269 AB:0 BC:1 CA:1
Material:"r113g113b113a0"
Smoothing:  1
Face 58: A:324 B:226 C:236 AB:0 BC:1 CA:1
Material:"r113g113b113a0"
Smoothing:  1
Face 59: A:226 B:324 C:217 AB:0 BC:0 CA:1
Material:"r113g113b113a0"
Smoothing:  1
Face 60: A:324 B:232 C:217 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 61: A:195 B:254 C:45 AB:1 BC:0 CA:1
Material:"r113g113b113a0"
Smoothing:  1
Face 62: A:254 B:306 C:45 AB:1 BC:0 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 63: A:45 B:306 C:302 AB:0 BC:1 CA:1
Material:"r113g113b113a0"
Smoothing:  1
Face 64: A:258 B:343 C:153 AB:1 BC:0 CA:1
Material:"r113g113b113a0"
Smoothing:  1
Face 65: A:312 B:153 C:343 AB:0 BC:0 CA:1
Material:"r113g113b113a0"
Smoothing:  1
Face 66: A:153 B:312 C:192 AB:0 BC:0 CA:1
Material:"r113g113b113a0"
Smoothing:  1
Face 67: A:312 B:261 C:192 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 68: A:317 B:220 C:249 AB:0 BC:1 CA:1
Material:"r113g113b113a0"
Smoothing:  1
Face 69: A:220 B:317 C:191 AB:0 BC:0 CA:1
Material:"r113g113b113a0"
Smoothing:  1
Face 70: A:317 B:246 C:191 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 71: A:221 B:229 C:188 AB:1 BC:0 CA:1
Material:"r113g113b113a0"
Smoothing:  1
Face 72: A:345 B:188 C:229 AB:0 BC:0 CA:1
Material:"r113g113b113a0"
Smoothing:  1
Face 73: A:188 B:345 C:220 AB:0 BC:0 CA:1
Material:"r113g113b113a0"
Smoothing:  1
Face 74: A:345 B:249 C:220 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 75: A:79 B:276 C:6 AB:1 BC:0 CA:1
Material:"r113g113b113a0"
Smoothing:  1
Face 76: A:276 B:320 C:6 AB:1 BC:0 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 77: A:278 B:6 C:320 AB:0 BC:0 CA:1
Material:"r113g113b113a0"
Smoothing:  1
Face 78: A:6 B:278 C:76 AB:0 BC:1 CA:1
Material:"r113g113b113a0"
Smoothing:  1
Face 79: A:81 B:275 C:7 AB:1 BC:0 CA:1
Material:"r113g113b113a0"
Smoothing:  1
Face 80: A:322 B:7 C:275 AB:0 BC:0 CA:1
Material:"r113g113b113a0"
Smoothing:  1
Face 81: A:7 B:322 C:277 AB:0 BC:1 CA:1
Material:"r113g113b113a0"
Smoothing:  1
Face 82: A:58 B:284 C:73 AB:1 BC:0 CA:1
Material:"r113g113b113a0"
Smoothing:  1
Face 83: A:284 B:323 C:73 AB:1 BC:0 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 84: A:73 B:323 C:297 AB:0 BC:1 CA:1
Material:"r113g113b113a0"
Smoothing:  1
Face 85: A:76 B:296 C:58 AB:1 BC:0 CA:1
Material:"r113g113b113a0"
Smoothing:  1
Face 86: A:296 B:325 C:58 AB:1 BC:0 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 87: A:58 B:325 C:284 AB:0 BC:1 CA:1
Material:"r113g113b113a0"
Smoothing:  1
Face 88: A:70 B:298 C:56 AB:1 BC:0 CA:1
Material:"r113g113b113a0"
Smoothing:  1
Face 89: A:298 B:326 C:56 AB:1 BC:0 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 90: A:326 B:286 C:56 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 91: A:57 B:285 C:70 AB:1 BC:0 CA:1
Material:"r113g113b113a0"
Smoothing:  1
Face 92: A:285 B:328 C:70 AB:1 BC:0 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 93: A:328 B:298 C:70 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 94: A:329 B:55 C:287 AB:0 BC:1 CA:1
Material:"r113g113b113a0"
Smoothing:  1
Face 95: A:55 B:329 C:64 AB:0 BC:0 CA:1
Material:"r113g113b113a0"
Smoothing:  1
Face 96: A:329 B:300 C:64 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 97: A:331 B:67 C:299 AB:0 BC:1 CA:1
Material:"r113g113b113a0"
Smoothing:  1
Face 98: A:67 B:331 C:55 AB:0 BC:0 CA:1
Material:"r113g113b113a0"
Smoothing:  1
Face 99: A:331 B:287 C:55 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 100: A:334 B:54 C:288 AB:0 BC:1 CA:1
Material:"r113g113b113a0"
Smoothing:  1
Face 101: A:54 B:334 C:61 AB:0 BC:0 CA:1
Material:"r113g113b113a0"
Smoothing:  1
Face 102: A:334 B:301 C:61 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 103: A:337 B:62 C:279 AB:0 BC:1 CA:1
Material:"r113g113b113a0"
Smoothing:  1
Face 104: A:62 B:337 C:0 AB:0 BC:0 CA:1
Material:"r113g113b113a0"
Smoothing:  1
Face 105: A:337 B:283 C:0 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 106: A:272 B:340 C:88 AB:1 BC:0 CA:1
Material:"r113g113b113a0"
Smoothing:  1
Face 107: A:338 B:88 C:340 AB:0 BC:0 CA:1
Material:"r113g113b113a0"
Smoothing:  1
Face 108: A:88 B:338 C:84 AB:0 BC:0 CA:1
Material:"r113g113b113a0"
Smoothing:  1
Face 109: A:338 B:273 C:84 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 110: A:197 B:245 C:200 AB:1 BC:0 CA:1
Material:"r113g113b113a0"
Smoothing:  1
Face 111: A:245 B:339 C:200 AB:1 BC:0 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 112: A:352 B:200 C:339 AB:0 BC:0 CA:1
Material:"r113g113b113a0"
Smoothing:  1
Face 113: A:200 B:352 C:292 AB:0 BC:1 CA:1
Material:"r113g113b113a0"
Smoothing:  1
Face 114: A:155 B:263 C:32 AB:1 BC:0 CA:1
Material:"r113g113b113a0"
Smoothing:  1
Face 115: A:263 B:342 C:32 AB:1 BC:0 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 116: A:342 B:256 C:32 AB:1 BC:0 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 117: A:32 B:256 C:193 AB:0 BC:1 CA:1
Material:"r113g113b113a0"
Smoothing:  1
Face 118: A:191 B:247 C:190 AB:1 BC:0 CA:1
Material:"r113g113b113a0"
Smoothing:  1
Face 119: A:344 B:190 C:247 AB:0 BC:0 CA:1
Material:"r113g113b113a0"
Smoothing:  1
Face 120: A:190 B:344 C:44 AB:0 BC:0 CA:1
Material:"r113g113b113a0"
Smoothing:  1
Face 121: A:344 B:291 C:44 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 122: A:83 B:274 C:110 AB:1 BC:0 CA:1
Material:"r113g113b113a0"
Smoothing:  1
Face 123: A:274 B:316 C:110 AB:1 BC:0 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 124: A:110 B:316 C:295 AB:0 BC:1 CA:1
Material:"r113g113b113a0"
Smoothing:  1
Face 125: A:18 B:271 C:113 AB:1 BC:0 CA:1
Material:"r113g113b113a0"
Smoothing:  1
Face 126: A:271 B:318 C:113 AB:1 BC:0 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 127: A:270 B:113 C:318 AB:0 BC:0 CA:1
Material:"r113g113b113a0"
Smoothing:  1
Face 128: A:113 B:270 C:83 AB:0 BC:1 CA:1
Material:"r113g113b113a0"
Smoothing:  1
Face 129: A:227 B:233 C:52 AB:1 BC:0 CA:1
Material:"r113g113b113a0"
Smoothing:  1
Face 130: A:321 B:52 C:233 AB:0 BC:0 CA:1
Material:"r113g113b113a0"
Smoothing:  1
Face 131: A:52 B:321 C:219 AB:0 BC:0 CA:1
Material:"r113g113b113a0"
Smoothing:  1
Face 132: A:321 B:250 C:219 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 133: A:347 B:217 C:232 AB:0 BC:1 CA:1
Material:"r113g113b113a0"
Smoothing:  1
Face 134: A:217 B:347 C:227 AB:0 BC:0 CA:1
Material:"r113g113b113a0"
Smoothing:  1
Face 135: A:347 B:234 C:227 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 136: A:208 B:239 C:224 AB:1 BC:0 CA:1
Material:"r113g113b113a0"
Smoothing:  1
Face 137: A:239 B:349 C:224 AB:1 BC:0 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 138: A:349 B:240 C:224 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 139: A:251 B:47 C:202 AB:0 BC:1 CA:1
Material:"r113g113b113a0"
Smoothing:  1
Face 140: A:47 B:251 C:222 AB:0 BC:0 CA:1
Material:"r113g113b113a0"
Smoothing:  1
Face 141: A:222 B:251 C:243 AB:0 BC:1 CA:1
Material:"r113g113b113a0"
Smoothing:  1
Face 142: A:292 B:163 C:200 AB:0 BC:1 CA:1
Material:"r113g113b113a0"
Smoothing:  1
Face 143: A:163 B:292 C:199 AB:0 BC:0 CA:1
Material:"r113g113b113a0"
Smoothing:  1
Face 144: A:292 B:253 C:199 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 145: A:267 B:117 C:116 AB:0 BC:1 CA:1
Material:"r113g113b113a0"
Smoothing:  1
Face 146: A:117 B:267 C:154 AB:0 BC:0 CA:1
Material:"r113g113b113a0"
Smoothing:  1
Face 147: A:267 B:293 C:154 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 148: A:349 B:370 C:358 AB:0 BC:1 CA:1
Material:"r113g113b113a0"
Smoothing:  1
Face 149: A:349 B:330 C:370 AB:0 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 150: A:330 B:349 C:239 AB:0 BC:1 CA:1
Material:"r113g113b113a0"
Smoothing:  1
Face 151: A:321 B:360 C:373 AB:0 BC:1 CA:1
Material:"r113g113b113a0"
Smoothing:  1
Face 152: A:360 B:321 C:347 AB:0 BC:0 CA:1
Material:"r113g113b113a0"
Smoothing:  1
Face 153: A:321 B:233 C:347 AB:1 BC:0 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 154: A:233 B:234 C:347 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 155: A:348 B:371 C:359 AB:0 BC:1 CA:1
Material:"r113g113b113a0"
Smoothing:  1
Face 156: A:371 B:348 C:327 AB:0 BC:0 CA:1
Material:"r113g113b113a0"
Smoothing:  1
Face 157: A:348 B:238 C:327 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 158: A:339 B:354 C:367 AB:0 BC:1 CA:1
Material:"r113g113b113a0"
Smoothing:  1
Face 159: A:339 B:304 C:354 AB:0 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 160: A:339 B:245 C:304 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 161: A:351 B:290 C:356 AB:1 BC:0 CA:1
Material:"r113g113b113a0"
Smoothing:  1
Face 162: A:252 B:356 C:290 AB:0 BC:0 CA:1
Material:"r113g113b113a0"
Smoothing:  1
Face 163: A:356 B:252 C:368 AB:0 BC:0 CA:1
Material:"r113g113b113a0"
Smoothing:  1
Face 164: A:252 B:336 C:368 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 165: A:324 B:359 C:372 AB:0 BC:1 CA:1
Material:"r113g113b113a0"
Smoothing:  1
Face 166: A:359 B:324 C:348 AB:0 BC:0 CA:1
Material:"r113g113b113a0"
Smoothing:  1
Face 167: A:324 B:236 C:348 AB:1 BC:0 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 168: A:236 B:235 C:348 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 169: A:229 B:361 C:374 AB:0 BC:1 CA:1
Material:"r113g113b113a0"
Smoothing:  1
Face 170: A:361 B:229 C:346 AB:0 BC:0 CA:1
Material:"r113g113b113a0"
Smoothing:  1
Face 171: A:229 B:248 C:346 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 172: A:333 B:243 C:369 AB:1 BC:0 CA:1
Material:"r113g113b113a0"
Smoothing:  1
Face 173: A:243 B:251 C:369 AB:1 BC:0 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 174: A:351 B:369 C:251 AB:0 BC:0 CA:1
Material:"r113g113b113a0"
Smoothing:  1
Face 175: A:369 B:351 C:356 AB:0 BC:1 CA:1
Material:"r113g113b113a0"
Smoothing:  1
Face 176: A:350 B:369 C:357 AB:0 BC:1 CA:1
Material:"r113g113b113a0"
Smoothing:  1
Face 177: A:350 B:333 C:369 AB:0 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 178: A:350 B:244 C:333 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 179: A:347 B:372 C:360 AB:0 BC:1 CA:1
Material:"r113g113b113a0"
Smoothing:  1
Face 180: A:372 B:347 C:324 AB:0 BC:0 CA:1
Material:"r113g113b113a0"
Smoothing:  1
Face 181: A:347 B:232 C:324 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 182: A:319 B:375 C:362 AB:0 BC:1 CA:1
Material:"r113g113b113a0"
Smoothing:  1
Face 183: A:319 B:316 C:375 AB:0 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 184: A:319 B:295 C:316 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 185: A:318 B:376 C:363 AB:0 BC:1 CA:1
Material:"r113g113b113a0"
Smoothing:  1
Face 186: A:318 B:313 C:376 AB:0 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 187: A:318 B:271 C:313 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 188: A:310 B:378 C:365 AB:0 BC:1 CA:1
Material:"r113g113b113a0"
Smoothing:  1
Face 189: A:378 B:310 C:307 AB:0 BC:0 CA:1
Material:"r113g113b113a0"
Smoothing:  1
Face 190: A:310 B:264 C:307 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 191: A:309 B:379 C:366 AB:0 BC:1 CA:1
Material:"r113g113b113a0"
Smoothing:  1
Face 192: A:379 B:309 C:305 AB:0 BC:0 CA:1
Material:"r113g113b113a0"
Smoothing:  1
Face 193: A:309 B:266 C:305 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 194: A:330 B:242 C:370 AB:1 BC:0 CA:1
Material:"r113g113b113a0"
Smoothing:  1
Face 195: A:241 B:370 C:242 AB:0 BC:0 CA:1
Material:"r113g113b113a0"
Smoothing:  1
Face 196: A:370 B:241 C:357 AB:0 BC:0 CA:1
Material:"r113g113b113a0"
Smoothing:  1
Face 197: A:241 B:350 C:357 AB:1 BC:1 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 198: A:316 B:274 C:375 AB:1 BC:0 CA:1
Material:"r113g113b113a0"
Smoothing:  1
Face 199: A:274 B:270 C:375 AB:1 BC:0 CA:0
Material:"r113g113b113a0"
Smoothing:  1
Face 200: A:318 B:375 C:270 AB:0 BC:0 CA:1
Material:"r113g113b113a0"
Smoothing:  1
Face 201: A:375 B:318 C:363 AB:0 BC:1 CA:1
Material:"r113g113b113a0"
Smoothing:  1
Face 202: A:363 B:317 C:375 AB:0 BC:1 CA:1
